Count;;;N NI;;;Count of objects available in this stream created by MediaInfo when analyzing file. This is mostly for internal use
Status;;;N NI;;;Status of bit field when parsing. Options are: 0=IsAccepted, 1=IsFilled, 2=IsUpdated, 3=IsFinished. This is mostly for internal use
StreamCount;;;N NI;;;Total number of streams available for this StreamKind. Counting starts at 1
StreamKind;General;;N NT;;;Name of stream type. Options are: Audio, General, Image, Menu, Other, Text, or Video
StreamKind/String;;;N NT;;;Name of stream type. Options are: Audio, General, Image, Menu, Other, Text, or Video
StreamKindID;;;N NI;;;Identification number for stream, assigned in order of parsing. Counting starts at 0
StreamKindPos;;;N NI;;;Identification number for stream when multiple, assigned in order of parsing. Counting starts at 1
StreamOrder;;;N YIY;;;Stream order in the file for type of stream. Counting starts at 0
FirstPacketOrder;;;N NIY;;;Order of the first fully decodable packet parsed in the file for stream type. Counting starts at 0
Inform;;;N NT;;;Last **Inform** call. This is mostly for internal use
ID;;;N YTY;;;The identification number for this stream in this file
ID/String;;;Y NT;;;The identification number for this stream in this file (String format)
OriginalSourceMedium_ID;;;N YTY;;;Identification for this stream in the original medium of the material, taken from Tag metadata
OriginalSourceMedium_ID/String;;;Y NT;;;Identification for this stream in the original medium of the material, taken from Tag metadata (String format)
UniqueID;;;N YTY;;;The unique ID for this stream, should be copied with stream copy
UniqueID/String;;;Y NT;;;The unique ID for this stream, should be copied with stream copy
MenuID;;;N YTY;;;The menu ID for this stream in this file
MenuID/String;;;Y NT;;;The menu ID for this stream in this file
GeneralCount;1;;N NIY;;;Total number of General streams in this file
VideoCount;;;N NIY;;;Total number of Video streams in this file
AudioCount;;;N NIY;;;Total number of Audio streams in this file
TextCount;;;N NIY;;;Total number of Text streams in this file
OtherCount;;;N NIY;;;Total number of Other streams in this file
ImageCount;;;N NIY;;;Total number of Image streams in this file
MenuCount;;;N NIY;;;Total number of Menu streams in this file
Video_Format_List;;;N NT;;;Video codecs found in this file, separated by forward slash ("/")
Video_Format_WithHint_List;;;N NT;;;Video codecs found in this file, separated by forward slash ("/") and including common alternative codec names
Video_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Video_Language_List;;;N NT;;;List of video stream languages in this file separated by forward slash ("/")
Audio_Format_List;;;N NT;;;Audio codecs found in this file, separated by forward slash ("/")
Audio_Format_WithHint_List;;;N NT;;;Audio codecs found in this file, separated by forward slash ("/") and including common alternative codec names
Audio_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Audio_Language_List;;;N NT;;;List of audio stream languages in this file separated by forward slash ("/")
Audio_Channels_Total;;;N NI;;;Total count of channels in all audio streams
Text_Format_List;;;N NT;;;Text codecs found in this file, separated by forward slash ("/")
Text_Format_WithHint_List;;;N NT;;;Text codecs found in this file, separated by forward slash ("/") and including common alternative codec names
Text_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Text_Language_List;;;N NT;;;List of text stream languages in this file separated by forward slash ("/")
Other_Format_List;;;N NT;;;Other data formats found in this file, separated by forward slash ("/")
Other_Format_WithHint_List;;;N NT;;;Other data formats found in this file, separated by forward slash ("/") and including common alternative codec names
Other_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Other_Language_List;;;N NT;;;List of other stream languages (typically Chapters) in this file separated by forward slash ("/")
Image_Format_List;;;N NT;;;Image codecs found in this file, separated by forward slash ("/")
Image_Format_WithHint_List;;;N NT;;;Image codecs found in this file, separated by forward slash ("/") and including common alternative codec names
Image_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Image_Language_List;;;N NT;;;List of image stream languages in this file separated by forward slash ("/")
Menu_Format_List;;;N NT;;;Menu formats found in this file, separated by forward slash ("/")
Menu_Format_WithHint_List;;;N NT;;;Menu formats found in this file, separated by forward slash ("/") and including common alternative codec names
Menu_Codec_List;;;N NT;;;Deprecated, do not use in new projects
Menu_Language_List;;;N NT;;;List of menu stream languages in this file separated by forward slash ("/")
CompleteName;;;Y YT;;;Full path for this file (Folder+Name+Extension)
FolderName;;;N NT;;;Folder name for this file
FileNameExtension;;;N NT;;;File name and extension
FileName;;;N NT;;;File name only
FileExtension;;;N NTY;;;File extension only
CompleteName_Last;;;Y YTY;;;Complete name (Folder+Name+Extension) of the last file (in the case of a sequence of files)
FolderName_Last;;;N NT;;;Folder name only of the last file (in the case of a sequence of files)
FileNameExtension_Last;;;N NT;;;File name and extension of the last file (in the case of a sequence of files)
FileName_Last;;;N NT;;;File name only of the last file (in the case of a sequence of files)
FileExtension_Last;;;N NT;;;File extension only of the last file (in the case of a sequence of files)
Format;;;N YTY;;;Format used
Format/String;;;Y NT;;;Format used + additional features
Format/Info;;;Y NT;;;More details about the identified Format
Format/Url;;;N NT;;;Link to a description of this format
Format/Extensions;;;N NT;;;Known extensions for the identified format
Format_Commercial;;;N NT;;;Commercial name used by vendor for these settings or Format field if there is no difference
Format_Commercial_IfAny;;;Y YTY;;;Commercial name used by vendor for these settings if there is one
Format_Version;;;Y YTY;;;Version for the identified format
Format_Profile;;;Y YTY;;;Profile of the Format
Format_Level;;;Y YTY;;;Level of the Format
Format_Compression;;;Y YTY;;;Compression method used
Format_Settings;;;Y YTY;;;Settings used and required by decoder
Format_AdditionalFeatures;;;N YTY;;;Features required to fully support the file content
InternetMediaType;;;N YT;;;Internet Media Type (aka MIME Type, Content-Type)
CodecID;;;N YTY;;;Codec ID, if defined by the container
CodecID/String;;;Y NT;;;Codec ID, if defined by the container (String format)
CodecID/Info;;;Y NT;;;More information about this codec
CodecID/Hint;;;Y NT;;;Common alternative names for this codec
